/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/fs/__init__.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)  # type: ignore
WARNING: [youtube] 5lN8I4PqLkc: android client https formats require a GVS PO Token which was not provided. They will be skipped as they may yield HTTP Error 403. You can manually pass a GVS PO Token for this client with --extractor-args "youtube:po_token=android.gvs+XXX". For more information, refer to  https://github.com/yt-dlp/yt-dlp/wiki/PO-Token-Guide
WARNING: [youtube] 5lN8I4PqLkc: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
2025-12-27 19:32:47 - src.youtube_utils - INFO - 🟢 Searching for downloaded file: 5lN8I4PqLkc.*
2025-12-27 19:32:47 - src.youtube_utils - INFO - 🟢 Download successful: 5lN8I4PqLkc.mp4 (58MB)
2025-12-27 19:32:47 - src.services.video_service - INFO - 🟢 Video downloaded successfully: temp/5lN8I4PqLkc.mp4
2025-12-27 19:32:47 - src.services.video_service - INFO - 🟢 Step 1 complete: Video path obtained: temp/5lN8I4PqLkc.mp4
2025-12-27 19:32:47 - src.services.video_service - INFO - 🟢 Generating transcript for: temp/5lN8I4PqLkc.mp4
2025-12-27 19:32:47 - src.video_utils - INFO - 🟢 Getting transcript for: temp/5lN8I4PqLkc.mp4
2025-12-27 19:32:47 - src.video_utils - INFO - 🟢 Starting parakeet-mlx transcription (offline)
2025-12-27 19:32:47 - src.transcription_mlx - INFO - 🟢 Transcribing video with parakeet-mlx: temp/5lN8I4PqLkc.mp4
2025-12-27 19:32:47 - src.transcription_mlx - INFO - 🟢 Loading cached transcript: temp/5lN8I4PqLkc.mp4
2025-12-27 19:32:47 - src.video_utils - INFO - 🟢 Processing 1689 words with precise timing
2025-12-27 19:32:47 - src.video_utils - INFO - 🟢 Transcript formatted with SRT: 12601 chars
2025-12-27 19:32:47 - src.services.video_service - INFO - 🟢 Transcript generated: 12601 characters
2025-12-27 19:32:47 - src.services.video_service - INFO - 🟢 Step 2 complete: Transcript generated (12601 characters)
2025-12-27 19:32:47 - src.services.video_service - INFO - 🟢 Starting AI analysis of transcript
2025-12-27 19:32:47 - src.ai - INFO - 🟢 Starting AI analysis of transcript (12601 chars)
2025-12-27 19:32:47 - src.ai - INFO - 🟢 Clip length settings - Min: 50s, Max: 60s
2025-12-27 19:32:47 - src.ai - INFO - 🟢 Using Groq Structured Outputs API for Llama 4 Scout compatibility
2025-12-27 19:32:47 - src.ai_structured - INFO - 🟢 Analyzing transcript with Groq Structured Outputs (12601 chars)
2025-12-27 19:32:47 - src.ai_structured - INFO - 🟢 Using model: meta-llama/llama-4-scout-17b-16e-instruct
2025-12-27 19:32:47 - src.ai_structured - INFO - 🟢 Clip length settings - Min: 50s, Max: 60s
2025-12-27 19:32:47 - httpx - INFO - 🟢 HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 400 Bad Request"
2025-12-27 19:32:47 - src.ai_structured - ERROR - 🛑 Error in Groq structured analysis: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
2025-12-27 19:32:47 - src.ai - ERROR - 🛑 Groq Structured Outputs API error: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
2025-12-27 19:32:47 - src.ai - ERROR - 🛑 Error in transcript analysis: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
Traceback (most recent call last):
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 478, in get_most_relevant_parts_by_transcript
    return await _analyze_with_structured_model(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 354, in _analyze_with_structured_model
    structured_result = await analyze_transcript_structured(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai_structured.py", line 337, in analyze_transcript_structured
    completion = await client.chat.completions.create(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/resources/chat/completions.py", line 771, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py", line 1762, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py", line 1576, in request
    raise self._make_status_error_from_response(err.response) from None
groq.BadRequestError: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
2025-12-27 19:32:47 - src.services.video_service - ERROR - 🛑 Error in video processing pipeline: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
Traceback (most recent call last):
  File "/Users/cspenn/Documents/github/supoclip/backend/src/services/video_service.py", line 295, in process_video_complete
    relevant_parts = await VideoService.analyze_transcript(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/services/video_service.py", line 157, in analyze_transcript
    relevant_parts = await get_most_relevant_parts_by_transcript(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 478, in get_most_relevant_parts_by_transcript
    return await _analyze_with_structured_model(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 354, in _analyze_with_structured_model
    structured_result = await analyze_transcript_structured(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai_structured.py", line 337, in analyze_transcript_structured
    completion = await client.chat.completions.create(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/resources/chat/completions.py", line 771, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py", line 1762, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py", line 1576, in request
    raise self._make_status_error_from_response(err.response) from None
groq.BadRequestError: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
2025-12-27 19:32:47 - tests.test_video_processing_parameters - ERROR - 🛑 ERROR during video processing: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
Traceback (most recent call last):
  File "/Users/cspenn/Documents/github/supoclip/backend/tests/test_video_processing_parameters.py", line 60, in test_video_processing_with_parameters
    result = await VideoService.process_video_complete(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/services/video_service.py", line 295, in process_video_complete
    relevant_parts = await VideoService.analyze_transcript(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/services/video_service.py", line 157, in analyze_transcript
    relevant_parts = await get_most_relevant_parts_by_transcript(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 478, in get_most_relevant_parts_by_transcript
    return await _analyze_with_structured_model(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 354, in _analyze_with_structured_model
    structured_result = await analyze_transcript_structured(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai_structured.py", line 337, in analyze_transcript_structured
    completion = await client.chat.completions.create(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/resources/chat/completions.py", line 771, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py", line 1762, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py", line 1576, in request
    raise self._make_status_error_from_response(err.response) from None
groq.BadRequestError: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
------------------------------ Captured log call -------------------------------
INFO     tests.test_video_processing_parameters:test_video_processing_parameters.py:42 🟢 ================================================================================
INFO     tests.test_video_processing_parameters:test_video_processing_parameters.py:43 🟢 PARAMETER FLOW TEST - Starting
INFO     tests.test_video_processing_parameters:test_video_processing_parameters.py:44 🟢 ================================================================================
INFO     tests.test_video_processing_parameters:test_video_processing_parameters.py:52 🟢 Test URL: https://www.youtube.com/watch?v=5lN8I4PqLkc
INFO     tests.test_video_processing_parameters:test_video_processing_parameters.py:53 🟢 Font requested: Barlow Condensed Semi Bold
INFO     tests.test_video_processing_parameters:test_video_processing_parameters.py:54 🟢 Clip length range: 50s - 60s
INFO     tests.test_video_processing_parameters:test_video_processing_parameters.py:55 🟢 
INFO     tests.test_video_processing_parameters:test_video_processing_parameters.py:59 🟢 Starting video processing...
INFO     src.services.video_service:video_service.py:246 🟢 Processing video with parameters: font_family=Barlow Condensed Semi Bold, font_size=24, font_color=#FFFFFF, clip_length=50s-60s, output_resolution=720p
INFO     src.services.video_service:video_service.py:97 🟢 Starting video download: https://www.youtube.com/watch?v=5lN8I4PqLkc
INFO     src.youtube_utils:youtube_utils.py:253 🟢 Starting YouTube download: https://www.youtube.com/watch?v=5lN8I4PqLkc
INFO     src.youtube_utils:youtube_utils.py:268 🟢 Video: 'Almost Timely News: 🗞️ Cultivating an AI Mindset, Part 2 (2025-11-16)' (1320s)
INFO     src.youtube_utils:youtube_utils.py:233 🟢 Download attempt 1
INFO     src.youtube_utils:youtube_utils.py:239 🟢 Searching for downloaded file: 5lN8I4PqLkc.*
INFO     src.youtube_utils:youtube_utils.py:34 🟢 Download successful: 5lN8I4PqLkc.mp4 (58MB)
INFO     src.services.video_service:video_service.py:104 🟢 Video downloaded successfully: temp/5lN8I4PqLkc.mp4
INFO     src.services.video_service:video_service.py:257 🟢 Step 1 complete: Video path obtained: temp/5lN8I4PqLkc.mp4
INFO     src.services.video_service:video_service.py:132 🟢 Generating transcript for: temp/5lN8I4PqLkc.mp4
INFO     src.video_utils:video_utils.py:168 🟢 Getting transcript for: temp/5lN8I4PqLkc.mp4
INFO     src.video_utils:video_utils.py:172 🟢 Starting parakeet-mlx transcription (offline)
INFO     src.transcription_mlx:transcription_mlx.py:69 🟢 Transcribing video with parakeet-mlx: temp/5lN8I4PqLkc.mp4
INFO     src.transcription_mlx:transcription_mlx.py:78 🟢 Loading cached transcript: temp/5lN8I4PqLkc.mp4
INFO     src.video_utils:video_utils.py:178 🟢 Processing 1689 words with precise timing
INFO     src.video_utils:video_utils.py:182 🟢 Transcript formatted with SRT: 12601 chars
INFO     src.services.video_service:video_service.py:134 🟢 Transcript generated: 12601 characters
INFO     src.services.video_service:video_service.py:264 🟢 Step 2 complete: Transcript generated (12601 characters)
INFO     src.services.video_service:video_service.py:156 🟢 Starting AI analysis of transcript
INFO     src.ai:ai.py:437 🟢 Starting AI analysis of transcript (12601 chars)
INFO     src.ai:ai.py:438 🟢 Clip length settings - Min: 50s, Max: 60s
INFO     src.ai:ai.py:350 🟢 Using Groq Structured Outputs API for Llama 4 Scout compatibility
INFO     src.ai_structured:ai_structured.py:325 🟢 Analyzing transcript with Groq Structured Outputs (12601 chars)
INFO     src.ai_structured:ai_structured.py:328 🟢 Using model: meta-llama/llama-4-scout-17b-16e-instruct
INFO     src.ai_structured:ai_structured.py:329 🟢 Clip length settings - Min: 50s, Max: 60s
INFO     httpx:_client.py:1740 🟢 HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 400 Bad Request"
ERROR    src.ai_structured:ai_structured.py:416 🛑 Error in Groq structured analysis: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
ERROR    src.ai:ai.py:383 🛑 Groq Structured Outputs API error: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
ERROR    src.ai:ai.py:491 🛑 Error in transcript analysis: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
Traceback (most recent call last):
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 478, in get_most_relevant_parts_by_transcript
    return await _analyze_with_structured_model(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 354, in _analyze_with_structured_model
    structured_result = await analyze_transcript_structured(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai_structured.py", line 337, in analyze_transcript_structured
    completion = await client.chat.completions.create(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/resources/chat/completions.py", line 771, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py", line 1762, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py", line 1576, in request
    raise self._make_status_error_from_response(err.response) from None
groq.BadRequestError: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
ERROR    src.services.video_service:video_service.py:377 🛑 Error in video processing pipeline: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
Traceback (most recent call last):
  File "/Users/cspenn/Documents/github/supoclip/backend/src/services/video_service.py", line 295, in process_video_complete
    relevant_parts = await VideoService.analyze_transcript(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/services/video_service.py", line 157, in analyze_transcript
    relevant_parts = await get_most_relevant_parts_by_transcript(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 478, in get_most_relevant_parts_by_transcript
    return await _analyze_with_structured_model(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 354, in _analyze_with_structured_model
    structured_result = await analyze_transcript_structured(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai_structured.py", line 337, in analyze_transcript_structured
    completion = await client.chat.completions.create(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/resources/chat/completions.py", line 771, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py", line 1762, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py", line 1576, in request
    raise self._make_status_error_from_response(err.response) from None
groq.BadRequestError: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
ERROR    tests.test_video_processing_parameters:test_video_processing_parameters.py:163 🛑 ERROR during video processing: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
Traceback (most recent call last):
  File "/Users/cspenn/Documents/github/supoclip/backend/tests/test_video_processing_parameters.py", line 60, in test_video_processing_with_parameters
    result = await VideoService.process_video_complete(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/services/video_service.py", line 295, in process_video_complete
    relevant_parts = await VideoService.analyze_transcript(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/services/video_service.py", line 157, in analyze_transcript
    relevant_parts = await get_most_relevant_parts_by_transcript(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 478, in get_most_relevant_parts_by_transcript
    return await _analyze_with_structured_model(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai.py", line 354, in _analyze_with_structured_model
    structured_result = await analyze_transcript_structured(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/Documents/github/supoclip/backend/src/ai_structured.py", line 337, in analyze_transcript_structured
    completion = await client.chat.completions.create(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/resources/chat/completions.py", line 771, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py", line 1762, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/groq/_base_client.py", line 1576, in request
    raise self._make_status_error_from_response(err.response) from None
groq.BadRequestError: Error code: 400 - {'error': {'message': "invalid JSON schema for response_format: 'transcript_analysis': /$defs/TranscriptSegment: `additionalProperties:false` must be set on every object", 'type': 'invalid_request_error', 'param': 'response_format', 'schema_path': '/$defs/TranscriptSegment', 'schema_path_segments': ['$', '$defs', 'TranscriptSegment'], 'schema_kind': 'additional_properties'}}
__________ TestSegmentRejectionLogging.test_too_short_segment_logged ___________
tests/unit/test_ai_output_validation.py:168: in test_too_short_segment_logged
    with patch("src.ai_structured.expand_segment_to_duration", side_effect=ValueError("Expansion failed")):
../../../../.pyenv/versions/3.11.12/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'src.ai_structured' from '/Users/cspenn/Documents/github/supoclip/backend/src/ai_structured.py'> does not have the attribute 'expand_segment_to_duration'
- generated xml file: /Users/cspenn/Documents/github/supoclip/backend/logs/test-results.xml -
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.11.12-final-0 _______________

Name                                       Stmts   Miss  Cover   Missing
------------------------------------------------------------------------
src/__init__.py                                0      0   100%
src/ai.py                                    194     49    75%   110-121, 131-138, 175, 305-306, 331, 339-340, 377-378, 392-427, 440, 444-445, 451-454, 466, 483, 487-488
src/ai_structured.py                         128     32    75%   141, 168-169, 203-207, 213-217, 223-229, 237-259, 267-271, 305-306, 311-312, 319, 357, 412-414
src/api/__init__.py                            0      0   100%
src/api/routes/__init__.py                     0      0   100%
src/api/routes/fonts.py                       56     18    68%   46-48, 84-86, 118-120, 144-153, 163-165
src/api/routes/tasks.py                      177    123    31%   30-48, 70, 77, 97-150, 160-169, 179-192, 201-262, 270-293, 301-335, 343-377
src/config.py                                 52      1    98%   157
src/database.py                               56     36    36%   50-54, 62-107, 114
src/dependencies.py                           41      1    98%   35
src/lifecycle.py                              49     32    35%   27-38, 43-49, 55-81
src/logging_config.py                         55     10    82%   25, 73, 93, 129, 137-142
src/main.py                                  218    136    38%   73-75, 114-115, 135-173, 179-226, 232-282, 309-311, 328-330, 339-376, 382-470, 475-501, 505
src/models.py                                 96      1    99%   185
src/repositories/__init__.py                   0      0   100%
src/repositories/clip_repository.py           42     16    62%   30, 110-129, 134-141, 146-153, 158-163
src/repositories/source_repository.py         30     19    37%   24-37, 44-55, 67-74
src/repositories/task_repository.py           61     17    72%   30, 90, 149-160, 167-198, 203-206, 211-215
src/services/__init__.py                       0      0   100%
src/services/font_service.py                 211     97    54%   57-59, 120-157, 182, 194-195, 201-202, 253-255, 273-274, 278-279, 313-315, 337-339, 352-413, 432-479, 492-493, 503-504
src/services/task_service.py                  65     42    35%   43-73, 93-186, 192-202, 208, 213-218
src/services/user_preferences_service.py      59      4    93%   198-201
src/services/video_service.py                141     57    60%   82, 85-88, 101-102, 106-110, 118-123, 136-141, 180-204, 209-210, 254, 261, 270, 274-275, 278-281, 284-287, 290-293, 304, 321-353, 370
src/services/video_service_async.py           95     38    60%   80, 84-90, 174-278
src/subtitle_renderer.py                      51     38    25%   17-19, 22-23, 26, 30-34, 38-45, 64-136
src/transcription_mlx.py                     183    100    45%   18-20, 24-25, 65, 73, 81-125, 139-141, 156-180, 200-226, 240-242, 256-258, 285-289, 302, 336-337, 356-359, 369-417, 450, 511-512, 538, 541-544, 549-577
src/utils/__init__.py                          0      0   100%
src/utils/async_helpers.py                    17      7    59%   27-29, 46-50
src/utils/font_options.py                     13      0   100%
src/video_utils.py                           759    548    28%   59-60, 100-102, 121-125, 131-158, 185-190, 195-217, 222-232, 252-280, 285-288, 308-314, 329-354, 365-371, 431, 441, 475, 479, 487, 502, 512-560, 575, 583-592, 596-619, 623-624, 632-647, 651-678, 686, 692-714, 731-746, 757, 772-801, 805-807, 817-848, 855-886, 929-950, 980-1022, 1034-1087, 1106-1177, 1203-1230, 1265-1311, 1332-1367, 1391-1545, 1562-1641, 1648-1649, 1663-1716, 1733-1807, 1817, 1828
src/workers/__init__.py                        0      0   100%
src/workers/job_queue.py                      39     23    41%   41-44, 54-57, 77-97, 111-112, 125-126
src/workers/local_progress.py                 64     41    36%   29, 43-44, 58-76, 88, 98, 108, 121-156, 171-173
src/workers/local_queue.py                    89      6    93%   108, 112-113, 189-191
src/workers/tasks.py                          27     19    30%   33-92
src/youtube_utils.py                         140     59    58%   38, 47, 52-54, 121, 145-155, 160-161, 171-172, 215-217, 243, 257-258, 265-266, 273, 282-296, 301-302, 312-327, 332-340, 348
------------------------------------------------------------------------
TOTAL                                       3208   1570    51%
Coverage HTML written to dir logs/coverage-html
Coverage JSON written to file logs/coverage.json
Test 
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_transcription_wit
