/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/fs/__init__.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)  # type: ignore
tests/unit/test_refactored_ai_classes.py::TestTranscriptSegmentValidator::test_validate_text_content_too_few_words PASSED [ 88%]
tests/unit/test_refactored_ai_classes.py::TestTranscriptSegmentValidator::test_validate_timestamps_valid_segment PASSED [ 88%]
tests/unit/test_refactored_ai_classes.py::TestTranscriptSegmentValidator::test_validate_timestamps_identical_times PASSED [ 88%]
tests/unit/test_refactored_ai_classes.py::TestTranscriptSegmentValidator::test_validate_timestamps_too_short PASSED [ 88%]
tests/unit/test_refactored_ai_classes.py::TestTranscriptSegmentValidator::test_validate_segment_comprehensive PASSED [ 89%]
tests/unit/test_refactored_ai_classes.py::TestTranscriptSegmentValidator::test_validate_segment_with_forbidden_start PASSED [ 89%]
tests/unit/test_refactored_ai_classes.py::TestTranscriptSegmentValidator::test_validate_segment_empty_text PASSED [ 89%]
tests/unit/test_refactored_ai_classes.py::TestTranscriptSegmentValidator::test_min_word_count_constant PASSED [ 89%]
tests/unit/test_timestamp_validators.py::TestTimestampParser::test_parse_timestamp_with_milliseconds PASSED [ 89%]
tests/unit/test_timestamp_validators.py::TestTimestampParser::test_parse_timestamp_without_milliseconds PASSED [ 89%]
tests/unit/test_timestamp_validators.py::TestTimestampParser::test_parse_timestamp_zero_minutes PASSED [ 90%]
tests/unit/test_timestamp_validators.py::TestTimestampParser::test_parse_timestamp_large_minutes PASSED [ 90%]
tests/unit/test_timestamp_validators.py::TestTimestampParser::test_parse_timestamp_invalid_format PASSED [ 90%]
tests/unit/test_timestamp_validators.py::TestTimestampParser::test_parse_timestamp_empty_string PASSED [ 90%]
tests/unit/test_timestamp_validators.py::TestTimestampParser::test_calculate_duration_with_milliseconds PASSED [ 90%]
tests/unit/test_timestamp_validators.py::TestTimestampParser::test_calculate_duration_negative PASSED [ 91%]
tests/unit/test_timestamp_validators.py::TestTimestampParser::test_validate_duration_valid PASSED [ 91%]
tests/unit/test_timestamp_validators.py::TestTimestampParser::test_validate_duration_too_short PASSED [ 91%]
tests/unit/test_timestamp_validators.py::TestTimestampParser::test_validate_duration_zero PASSED [ 91%]
tests/unit/test_timestamp_validators.py::TestTimestampParser::test_validate_duration_negative PASSED [ 91%]
tests/unit/test_timestamp_validators.py::TestTimestampFormatValidator::test_validate_precise_format PASSED [ 91%]
tests/unit/test_timestamp_validators.py::TestTimestampFormatValidator::test_validate_precise_format_single_digit_minute PASSED [ 92%]
tests/unit/test_timestamp_validators.py::TestTimestampFormatValidator::test_validate_imprecise_format PASSED [ 92%]
tests/unit/test_timestamp_validators.py::TestTimestampFormatValidator::test_validate_invalid_format PASSED [ 92%]
tests/unit/test_timestamp_validators.py::TestTimestampFormatValidator::test_validate_with_whitespace PASSED [ 92%]
tests/unit/test_timestamp_validators.py::TestTimestampFormatValidator::test_add_default_milliseconds_imprecise PASSED [ 92%]
tests/unit/test_timestamp_validators.py::TestTimestampFormatValidator::test_add_default_milliseconds_precise PASSED [ 92%]
tests/unit/test_timestamp_validators.py::TestTimestampFormatValidator::test_add_default_milliseconds_with_whitespace PASSED [ 93%]
tests/unit/test_timestamp_validators.py::TestTimestampIntegration::test_full_validation_flow PASSED [ 93%]
tests/unit/test_timestamp_validators.py::TestTimestampIntegration::test_fallback_flow_for_imprecise_timestamps PASSED [ 93%]
tests/unit/test_user_preferences_service.py::TestUserPreferencesServiceInit::test_init_stores_db PASSED [ 93%]
tests/unit/test_user_preferences_service.py::TestUserPreferencesServiceInit::test_default_preferences_are_defined PASSED [ 93%]
tests/unit/test_user_preferences_service.py::TestGetUserPreferences::test_get_user_preferences_returns_dict PASSED [ 94%]
tests/unit/test_user_preferences_service.py::TestGetUserPreferences::test_get_user_preferences_uses_defaults_for_none_values PASSED [ 94%]
tests/unit/test_user_preferences_service.py::TestGetUserPreferences::test_get_user_preferences_raises_for_missing_user PASSED [ 94%]
tests/unit/test_user_preferences_service.py::TestGetUserPreferences::test_get_user_preferences_merges_with_defaults PASSED [ 94%]
tests/unit/test_user_preferences_service.py::TestMergeWithRequestOptions::test_merge_with_request_options_request_overrides_user PASSED [ 94%]
tests/unit/test_user_preferences_service.py::TestMergeWithRequestOptions::test_merge_with_request_options_user_used_when_request_missing PASSED [ 94%]
tests/unit/test_user_preferences_service.py::TestMergeWithRequestOptions::test_merge_with_request_options_custom_ai_prompt PASSED [ 95%]
tests/unit/test_user_preferences_service.py::TestMergeWithRequestOptions::test_merge_clip_length_settings PASSED [ 95%]
tests/unit/test_user_preferences_service.py::TestGetLogoPath::test_get_logo_path_returns_path_object PASSED [ 95%]
tests/unit/test_user_preferences_service.py::TestGetLogoPath::test_get_logo_path_returns_none_when_not_configured PASSED [ 95%]
tests/unit/test_user_preferences_service.py::TestGetLogoPath::test_get_logo_path_returns_none_for_empty_path PASSED [ 95%]
tests/unit/test_video_service_async.py::TestAsyncVideoServiceInit::test_init_stores_db_and_config PASSED [ 95%]
tests/unit/test_video_service_async.py::TestCreateTask::test_create_task_returns_task_id PASSED [ 96%]
tests/unit/test_video_service_async.py::TestCreateTask::test_create_task_creates_source_and_task PASSED [ 96%]
tests/unit/test_video_service_async.py::TestCreateTask::test_create_task_sets_processing_status PASSED [ 96%]
tests/unit/test_video_service_async.py::TestCreateTask::test_create_task_with_custom_font_options PASSED [ 96%]
tests/unit/test_video_service_async.py::TestProcessVideoAsync::test_process_video_async_updates_task_status PASSED [ 96%]
tests/unit/test_video_service_async.py::TestProcessVideoAsync::test_process_video_async_returns_none PASSED [ 97%]
tests/unit/test_video_service_async.py::TestUpdateTaskStatus::test_update_task_status_executes_update PASSED [ 97%]
tests/unit/test_video_service_async.py::TestUpdateTaskStatus::test_update_task_status_different_statuses PASSED [ 97%]
tests/unit/test_video_service_async.py::TestProcessVideoAsyncErrorHandling::test_process_video_async_marks_error_on_failure PASSED [ 97%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampMMSSFormat::test_parse_mm_ss_integer_seconds PASSED [ 97%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampMMSSFormat::test_parse_mm_ss_with_milliseconds PASSED [ 97%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampMMSSFormat::test_parse_mm_ss_milliseconds_edge_cases PASSED [ 98%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampHHMMSSFormat::test_parse_hh_mm_ss_integer_seconds PASSED [ 98%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampHHMMSSFormat::test_parse_hh_mm_ss_with_milliseconds PASSED [ 98%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampHHMMSSFormat::test_parse_hh_mm_ss_milliseconds_edge_cases PASSED [ 98%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampPureSeconds::test_parse_pure_float_seconds PASSED [ 98%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampPureSeconds::test_parse_pure_integer_seconds PASSED [ 98%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampWhitespace::test_strip_whitespace PASSED [ 99%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampErrorHandling::test_invalid_format_returns_zero PASSED [ 99%]
tests/unit/test_video_utils_timestamps.py::TestParseTimestampErrorHandling::test_malformed_timestamps PASSED [ 99%]
tests/unit/test_video_utils_timestamps.py::TestIntegrationWithVideoProcessing::test_segment_duration_calculation PASSED [ 99%]
tests/unit/test_video_utils_timestamps.py::TestIntegrationWithVideoProcessing::test_multiple_clips_timestamp_sequence PASSED [ 99%]
tests/unit/test_video_utils_timestamps.py::TestIntegrationWithVideoProcessing::test_backward_compatibility_with_old_formats PASSED [100%]Running teardown with pytest sessionfinish...


=================================== FAILURES ===================================
________________________ test_logo_overlay_code_exists _________________________
tests/test_logo_pipeline.py:319: in test_logo_overlay_code_exists
    pytest.fail(f"❌ {description} NOT found in video_utils.py")
E   Failed: ❌ Logo path check NOT found in video_utils.py
- generated xml file: /Users/cspenn/Documents/github/supoclip/backend/logs/test-results.xml -
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.11.12-final-0 _______________

Name                                       Stmts   Miss  Cover   Missing
------------------------------------------------------------------------
src/__init__.py                                0      0   100%
src/ai.py                                    189     55    71%   83-94, 104-111, 148, 278-279, 304, 312-313, 350-351, 365-400, 413-414, 419-422, 441-454, 477, 490-493, 497-498
src/ai_structured.py                         122     23    81%   116, 143-144, 171-172, 177-178, 255-259, 265-269, 275-281, 319-323, 361, 399, 424-426
src/ai_types/__init__.py                       2      0   100%
src/ai_types/ai_models.py                     14      0   100%
src/api/__init__.py                            0      0   100%
src/api/routes/__init__.py                     0      0   100%
src/api/routes/fonts.py                       56     18    68%   46-48, 84-86, 118-120, 144-153, 163-165
src/api/routes/tasks.py                      177    123    31%   30-48, 70, 77, 97-150, 160-169, 179-192, 201-262, 270-293, 301-335, 343-377
src/config.py                                 52      1    98%   157
src/database.py                               62     40    35%   50-54, 72-97, 108-119, 124-135, 142
src/dependencies.py                           41      1    98%   35
src/lifecycle.py                              49     32    35%   27-38, 43-49, 55-81
src/logging_config.py                         55     10    82%   25, 73, 93, 129, 137-142
src/main.py                                  218    136    38%   78-80, 119-120, 140-178, 184-231, 237-287, 314-316, 333-335, 344-381, 387-475, 480-506, 510
src/models.py                                 96      1    99%   185
src/repositories/__init__.py                   0      0   100%
src/repositories/clip_repository.py           42     16    62%   30, 110-129, 134-141, 146-153, 158-163
src/repositories/source_repository.py         30     19    37%   24-37, 44-55, 67-74
src/repositories/task_repository.py           65     20    69%   30, 33-35, 94, 153-164, 171-202, 207-210, 215-219
src/services/__init__.py                       0      0   100%
src/services/font_service.py                 226    112    50%   57-59, 120-157, 182, 194-195, 201-202, 253-255, 273-274, 278-279, 313-315, 337-339, 352-413, 432-479, 491-506, 515-528
src/services/task_service.py                  65     42    35%   43-73, 93-186, 192-202, 208, 213-218
src/services/user_preferences_service.py      59      4    93%   198-201
src/services/video_service.py                151     63    58%   79-88, 96-110, 118-123, 131-141, 200-204, 209-210, 226-227, 230-233, 236-239, 242-243, 270-276, 290-296, 348, 355, 364, 380, 405, 411-413
src/services/video_service_async.py          118     58    51%   87, 91-97, 134-145, 159-190, 256-354
src/subtitle_renderer.py                      51     38    25%   17-19, 22-23, 26, 30-34, 38-45, 64-136
src/transcription_mlx.py                     184     98    47%   18-20, 24-25, 65, 73, 78-79, 100-126, 144-146, 161-185, 205-231, 245-247, 261-263, 290-294, 307, 341-342, 361-364, 374-422, 455, 516-517, 535-547, 554-582
src/utils/__init__.py                          0      0   100%
src/utils/async_helpers.py                    17      9    47%   25-29, 46-50
src/utils/font_options.py                     13      0   100%
src/video_utils.py                           762    383    50%   100-102, 168-190, 195-217, 287-290, 314-315, 331-356, 395-410, 418-420, 428-438, 442-452, 460, 476-499, 527-537, 551-562, 577, 589-592, 598-621, 626, 647, 653-680, 694-716, 775-803, 833, 843, 848-850, 857-888, 931-952, 982-1024, 1036-1089, 1159, 1163, 1168, 1197, 1214, 1240-1267, 1302-1348, 1376-1404, 1428, 1442-1443, 1452-1476, 1508-1509, 1519-1523, 1554, 1610-1612, 1649-1655, 1663-1666, 1702-1705, 1715-1716, 1730-1783, 1824-1874, 1884, 1895
src/workers/__init__.py                        0      0   100%
src/workers/job_queue.py                      39     23    41%   41-44, 54-57, 77-97, 111-112, 125-126
src/workers/local_progress.py                 64     41    36%   29, 43-44, 58-76, 88, 98, 108, 121-156, 171-173
src/workers/local_queue.py                    90      6    93%   109, 113-114, 190-192
src/workers/tasks.py                          27     19    30%   33-92
src/youtube_utils.py                         140     90    36%   28-38, 47, 52-54, 61-62, 66-68, 121, 145-155, 160-161, 171-172, 215-217, 233-245, 253-296, 301-302, 312-327, 332-340, 348
------------------------------------------------------------------------
TOTAL                                       3276   1481    55%
Coverage HTML written to dir logs/coverage-html
Coverage JSON written to file logs/coverage.json
Test 
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_transcription_wit
h_parakeet was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_end_to_end.py', 
513, 'Skipped: MLX Whisper transcription not available: Failed to load audio: 
ffmpeg version 8.0.1 Copyright (c) 2000-2025 the FFmpeg developers\n  built with
Apple clang version 17.0.0 (clang-1700.4.4.1)\n  configuration: 
--prefix=/opt/homebrew/Cellar/ffmpeg/8.0.1 --enable-shared --enable-pthreads 
--enable-version3 --cc=clang --host-cflags= --host-ldflags= --enable-ffplay 
--enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 
--enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl 
--enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist 
--enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh 
--enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab 
--enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp 
--enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid 
--enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r 
--enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb 
--enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq 
--enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox 
--enable-audiotoolbox --enable-neon\n  libavutil      60.  8.100 / 60.  8.100\n 
libavcodec     62. 11.100 / 62. 11.100\n  libavformat    62.  3.100 / 62.  
3.100\n  libavdevice    62.  1.100 / 62.  1.100\n  libavfilter    11.  4.100 / 
11.  4.100\n  libswscale      9.  1.100 /  9.  1.100\n  libswresample   6.  
1.100 /  6.  1.100\n moov atom not found\n Error opening input: Invalid data 
found when processing input\nError opening input file 
/var/folders/b9/b0k16x1d4vd76ln1n8bm43000000gn/T/supoclip_e2e_80hgffq9/uploads/t
est_e2e.mp4.\nError opening input files: Invalid data found when processing 
input')
Test 
tests/test_font_cutoff_and_short_clips.py::TestFontCutoffIssue::test_barlow_cond
ensed_bold_cutoff_reproduction was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_font_cutoff_and_sho
rt_clips.py', 93, 'Skipped: Font not found: 
/Users/cspenn/Documents/github/supoclip/backend/fonts/Barlow-Condensed-Bold.ttf'
)
Test 
tests/test_font_cutoff_and_short_clips.py::TestActualUserScenario::test_user_sce
nario_reproduction was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_font_cutoff_and_sho
rt_clips.py', 363, 'Skipped: API not available: No valid segments found. All 0 
segments rejected (too short or AI model fragments). Requested: 47-58s. AI 
returned average: N/A. Recommendation: Try shorter clip durations (10-45 seconds
work best for viral content).')
Test tests/test_logo_pipeline.py::test_logo_file_exists was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_logo_pipeline.py', 
291, 'Skipped: Test logo file not found at 
/Users/cspenn/Documents/github/supoclip/backend/tests/docs/TI_Primary_2Color_Rev
erse.png')
Test 
tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_acce
pts_png_file was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_logo_upload_feature
.py', 53, 'Skipped: Tests require database fixtures with test users - auth 
validates user exists in DB')
Test 
tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_acce
pts_jpg_file was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_logo_upload_feature
.py', 71, 'Skipped: Tests require database fixtures with test users - auth 
validates user exists in DB')
Test 
tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_reje
cts_non_image_files was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_logo_upload_feature
.py', 89, 'Skipped: Tests require database fixtures with test users - auth 
validates user exists in DB')
Test 
tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_miss
ing_file_returns_400 was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_logo_upload_feature
.py', 101, 'Skipped: Tests require database fixtures with test users - auth 
validates user exists in DB')
Test 
tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_miss
ing_user_id_returns_401 was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_logo_upload_feature
.py', 112, 'Skipped: Tests require database fixtures with test users - auth 
validates user exists in DB')
Test 
tests/test_video_processing_parameters.py::test_video_processing_with_parameters
was skipped. Reason: 
('/Users/cspenn/Documents/github/supoclip/backend/tests/test_video_processing_pa
rameters.py', 32, 'Skipped: Integration test - downloads real video, run 
manually')
=========================== short test summary info ============================
FAILED tests/test_logo_pipeline.py::test_logo_overlay_code_exists - Failed: ❌ Logo path check NOT found in video_utils.py
= 1 failed, 554 passed, 10 skipped, 1 xfailed, 1 xpassed, 11 warnings in 26.63s =
